
> buladev-landing-page@1.0.0 dev
> next dev -p 3000

  ▲ Next.js 14.2.35
  - Local:        http://localhost:3000
  - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 6.1s
 ○ Compiling /partner-with-us ...
 ✓ Compiled /partner-with-us in 6.2s (534 modules)
 ○ Compiling /_not-found ...
 ✓ Compiled /_not-found in 937ms (510 modules)
 ○ Compiling /_error ...
 ✓ Compiled /_error in 3.8s (737 modules)
 GET /partner-with-us 500 in 14992ms
 ○ Compiling / ...
 ✓ Compiled / in 843ms (775 modules)
 GET /_next/static/webpack/a74b6f63a70bb45a.webpack.hot-update.json 404 in 787ms
 ✓ Compiled in 1523ms (511 modules)
 ✓ Compiled in 931ms (462 modules)
 ✓ Compiled in 4.8s (475 modules)
 ✓ Compiled in 3.2s (462 modules)
 ✓ Compiled in 454ms (462 modules)
 ✓ Compiled in 480ms (462 modules)
 ✓ Compiled in 4s (462 modules)
 ✓ Compiled in 362ms (462 modules)
 ✓ Compiled in 694ms (462 modules)
 ✓ Compiled in 815ms (462 modules)
 ✓ Compiled in 528ms (462 modules)
 ✓ Compiled in 517ms (462 modules)
 ✓ Compiled in 444ms (462 modules)
 ✓ Compiled in 543ms (462 modules)
 ✓ Compiled in 645ms (475 modules)
 ✓ Compiled in 587ms (475 modules)
 ✓ Compiled in 450ms (475 modules)
 ✓ Compiled in 608ms (475 modules)
 ✓ Compiled in 414ms (475 modules)
 ✓ Compiled in 910ms (475 modules)
